timestep_time,vehicle_acceleration,vehicle_angle,vehicle_id,vehicle_lane,vehicle_pos,vehicle_slope,vehicle_speed,vehicle_type,vehicle_x,vehicle_y
270.00,-3.65,247.45,trip,183876531#3_0,17.14,0.00,19.57,veh_passenger,441.22,1425.40
271.00,-3.56,247.47,trip,:7793081205_0_0,6.99,0.00,16.01,veh_passenger,426.44,1419.26
272.00,-4.50,247.46,trip,183876531#4_0,9.09,0.00,11.51,veh_passenger,415.81,1414.86
273.00,-3.45,247.46,trip,183876531#4_0,17.15,0.00,8.06,veh_passenger,408.37,1411.77
274.00,2.52,236.26,trip,:cluster_1117542140_5436431519_16_0,6.87,0.00,10.58,veh_passenger,399.23,1406.55
275.00,1.62,192.67,trip,:cluster_1117542140_5436431519_16_0,19.06,0.00,12.20,veh_passenger,393.64,1396.22
276.00,-0.27,178.25,trip,-447326050#1_0,11.38,0.00,11.93,veh_passenger,393.90,1384.30
277.00,1.43,178.25,trip,-447326050#1_0,24.75,0.00,13.36,veh_passenger,394.30,1370.94
278.00,-0.57,178.25,trip,-447326050#1_0,37.54,0.00,12.79,veh_passenger,394.69,1358.15
279.00,-4.50,178.25,trip,-447326050#1_0,45.84,0.00,8.29,veh_passenger,394.95,1349.86
280.00,2.31,174.20,trip,:cluster_10123122456_10123122457_10123122458_10123122459_#1more_9_0,6.20,0.00,10.60,veh_passenger,395.71,1339.29
281.00,1.92,174.20,trip,:cluster_10123122456_10123122457_10123122458_10123122459_#1more_9_0,18.73,0.00,12.53,veh_passenger,396.97,1326.83
282.00,1.75,179.14,trip,:5418740672_2_0,3.91,0.00,14.28,veh_passenger,397.36,1312.57
283.00,0.40,179.10,trip,75679312#2_0,9.18,0.00,14.67,veh_passenger,397.58,1297.90
284.00,-0.76,179.10,trip,75679312#2_0,23.09,0.00,13.91,veh_passenger,397.80,1283.99
285.00,0.43,179.11,trip,75679312#2_0,37.43,0.00,14.34,veh_passenger,398.02,1269.65
286.00,-0.43,179.11,trip,75679312#2_0,51.34,0.00,13.91,veh_passenger,398.24,1255.74
287.00,-0.33,179.11,trip,75679312#2_0,64.92,0.00,13.57,veh_passenger,398.45,1242.17
288.00,0.79,179.11,trip,75679312#2_0,79.29,0.00,14.37,veh_passenger,398.68,1227.80
289.00,0.02,179.11,trip,75679312#2_0,93.67,0.00,14.38,veh_passenger,398.90,1213.42
290.00,-0.08,179.11,trip,75679312#2_0,107.97,0.00,14.31,veh_passenger,399.12,1199.12
291.00,0.01,179.11,trip,75679312#2_0,122.29,0.00,14.32,veh_passenger,399.34,1184.80
292.00,0.19,179.11,trip,75679312#2_0,136.80,0.00,14.51,veh_passenger,399.57,1170.30
293.00,-0.89,179.11,trip,75679312#2_0,150.41,0.00,13.61,veh_passenger,399.78,1156.68
294.00,-0.87,179.11,trip,75679312#2_0,163.16,0.00,12.75,veh_passenger,399.98,1143.94
295.00,-4.35,179.11,trip,75679312#2_0,171.56,0.00,8.40,veh_passenger,400.11,1135.54
296.00,-3.40,179.11,trip,75679312#2_0,176.56,0.00,5.00,veh_passenger,400.19,1130.54
297.00,2.00,188.88,trip,:cluster_893416730_913684800_2_0,4.82,0.00,7.00,veh_passenger,399.45,1123.64
298.00,-0.62,243.34,trip,72508815#8_0,0.12,0.00,6.38,veh_passenger,394.64,1120.20
299.00,1.68,268.71,trip,72508815#8_0,8.18,0.00,8.06,veh_passenger,386.58,1120.02
300.00,2.56,256.10,trip,72508815#8_0,18.80,0.00,10.62,veh_passenger,376.13,1118.69
301.00,2.28,254.92,trip,72508815#8_0,31.69,0.00,12.89,veh_passenger,363.68,1115.34
302.00,1.75,254.94,trip,72508815#8_0,46.33,0.00,14.64,veh_passenger,349.54,1111.53
303.00,1.79,246.46,trip,:cluster_10123108694_1102485351_2320612084_2_0,10.17,0.00,16.44,veh_passenger,334.26,1105.53
304.00,1.75,234.92,trip,72508815#10_0,12.71,0.00,18.19,veh_passenger,319.08,1095.55
305.00,1.61,234.92,trip,72508815#10_0,32.51,0.00,19.80,veh_passenger,302.88,1084.17
306.00,2.35,225.78,trip,72508815#11_0,6.85,0.00,22.15,veh_passenger,286.56,1069.23
307.00,1.14,212.05,trip,72508815#11_0,30.14,0.00,23.29,veh_passenger,270.81,1052.25
308.00,-1.01,206.51,trip,72508815#12_0,0.98,0.00,22.28,veh_passenger,259.78,1032.92
309.00,0.50,191.85,trip,72508815#12_0,23.76,0.00,22.77,veh_passenger,252.40,1011.52
310.00,0.38,186.33,trip,72508815#13_0,7.36,0.00,23.15,veh_passenger,248.12,988.78
311.00,0.01,180.25,trip,:cluster_10123108690_1102452333_0_0,7.35,0.00,23.16,veh_passenger,246.16,965.73
312.00,-0.81,173.80,trip,ed_ru_0,21.27,0.00,22.34,veh_passenger,248.55,943.51
313.00,,,,,,,,,,
